k     = 1500
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	31
[clusters found     ]	cluster 0: 14, cluster 1: 8, cluster 2: 6, cluster 3: 65, cluster 4: 8, cluster 5: 6, cluster 6: 5, cluster 7: 6, cluster 8: 5, cluster 9: 3, cluster 10: 4, cluster 11: 5, cluster 12: 3, cluster 13: 7, cluster 14: 2, cluster 15: 6, cluster 16: 2, cluster 17: 3, cluster 18: 6, cluster 19: 53, cluster 20: 2, cluster 21: 2, cluster 22: 2, cluster 23: 5, cluster 24: 7, cluster 25: 3, cluster 26: 4, cluster 27: 2, cluster 28: 4, cluster 29: 2, cluster 30: 2
[max cluster size   ]	65
[medoid max cluster ]	[0 0 0 1 1 0 1 1 1 0 0 0 1 1 0 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1]
[medoid fQ          ]	329460.15
[Profit             ]	4465
[Weight             ]	4105
[fQ Min Found       ]	60495.84
[Profit Found       ]	2234
[Weight Found       ]	2127

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
