k     = 1250
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	33
[clusters found     ]	cluster 0: 74, cluster 1: 4, cluster 2: 7, cluster 3: 6, cluster 4: 16, cluster 5: 9, cluster 6: 3, cluster 7: 4, cluster 8: 9, cluster 9: 4, cluster 10: 5, cluster 11: 10, cluster 12: 4, cluster 13: 3, cluster 14: 5, cluster 15: 3, cluster 16: 2, cluster 17: 3, cluster 18: 2, cluster 19: 3, cluster 20: 3, cluster 21: 4, cluster 22: 21, cluster 23: 2, cluster 24: 4, cluster 25: 4, cluster 26: 3, cluster 27: 20, cluster 28: 3, cluster 29: 4, cluster 30: 3, cluster 31: 2, cluster 32: 3
[max cluster size   ]	74
[medoid max cluster ]	[1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 1 1]
[medoid fQ          ]	386233.58
[Profit             ]	5103
[Weight             ]	4397
[fQ Min Found       ]	35351.66
[Profit Found       ]	3125
[Weight Found       ]	1812

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
