k     = 2000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	28
[clusters found     ]	cluster 0: 31, cluster 1: 5, cluster 2: 133, cluster 3: 5, cluster 4: 6, cluster 5: 6, cluster 6: 4, cluster 7: 5, cluster 8: 4, cluster 9: 3, cluster 10: 6, cluster 11: 2, cluster 12: 2, cluster 13: 3, cluster 14: 8, cluster 15: 2, cluster 16: 2, cluster 17: 4, cluster 18: 3, cluster 19: 2, cluster 20: 2, cluster 21: 2, cluster 22: 2, cluster 23: 2, cluster 24: 2, cluster 25: 2, cluster 26: 2, cluster 27: 2
[max cluster size   ]	133
[medoid max cluster ]	[1 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 0 1 0 1 0 0 0]
[medoid fQ          ]	436802.61
[Profit             ]	3985
[Weight             ]	4632
[fQ Min Found       ]	91308.49
[Profit Found       ]	3747
[Weight Found       ]	2470

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
