k     = 1000
TIMES = 1

QALS
[i_max, N_max, d_min]	250, 125, 88
[n clusters         ]	30
[clusters found     ]	cluster 0: 6, cluster 1: 8, cluster 2: 11, cluster 3: 3, cluster 4: 3, cluster 5: 5, cluster 6: 8, cluster 7: 3, cluster 8: 7, cluster 9: 3, cluster 10: 3, cluster 11: 2, cluster 12: 4, cluster 13: 130, cluster 14: 7, cluster 15: 5, cluster 16: 5, cluster 17: 4, cluster 18: 4, cluster 19: 2, cluster 20: 4, cluster 21: 3, cluster 22: 2, cluster 23: 2, cluster 24: 1, cluster 25: 7, cluster 26: 3, cluster 27: 3, cluster 28: 2, cluster 29: 2
[max cluster size   ]	130
[medoid max cluster ]	[0 1 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0]
[medoid fQ          ]	345976.4
[Profit             ]	3813
[Weight             ]	4188
[fQ Min Found       ]	89429.08
[Profit Found       ]	2960
[Weight Found       ]	2444

NO QALS
[fQ Min Found     ]	-9424.8
[Profit Found     ]	2936
[Weight Found     ]	560
